jobId,hostId,vmId,vmType,arrivalTime,execStartTime,execFinishTime
4,Host 0/#DC 2,8,S,14.1,14.1,18.31
5,Host 0/#DC 2,8,S,14.1,14.1,18.31
6,Host 9/#DC 2,9,S,14.1,14.1,18.31
7,Host 9/#DC 2,9,S,14.1,14.1,18.31
8,Host 9/#DC 2,10,S,14.2,14.2,18.419999999999998
9,Host 9/#DC 2,10,S,14.2,14.2,18.529999999999998
12,Host 5/#DC 2,11,S,20.1,20.1,21.21
13,Host 5/#DC 2,11,S,20.1,20.1,21.21
10,Host 9/#DC 2,10,S,20.1,20.1,21.21
11,Host 9/#DC 2,10,S,20.1,20.1,21.21
14,Host 3/#DC 2,15,S,25.1,25.1,26.71
15,Host 3/#DC 2,15,S,25.1,25.1,26.71
16,Host 4/#DC 2,16,S,25.1,25.1,26.71
17,Host 4/#DC 2,16,S,25.1,25.1,26.71
24,Host 3/#DC 2,15,S,30.1,30.1,30.91
18,Host 7/#DC 2,19,S,30.1,30.1,30.91
19,Host 7/#DC 2,19,S,30.1,30.1,30.91
20,Host 9/#DC 2,12,S,30.1,30.1,30.91
21,Host 9/#DC 2,12,S,30.1,30.1,30.91
22,Host 9/#DC 2,13,S,30.1,30.1,30.91
23,Host 9/#DC 2,13,S,30.1,30.1,30.91
25,Host 3/#DC 2,15,S,30.1,30.1,31.61
2,Host 9/#DC 2,14,S,25.1,25.1,43.61
3,Host 9/#DC 2,14,S,25.1,25.1,43.61
0,Host 4/#DC 2,18,S,29.1,29.1,47.5
1,Host 4/#DC 2,18,S,29.1,29.1,47.5
32,Host 3/#DC 2,22,S,38.120000000000005,38.120000000000005,50.32
28,Host 4/#DC 2,20,S,38.120000000000005,38.120000000000005,50.32
29,Host 4/#DC 2,20,S,38.120000000000005,38.120000000000005,50.32
30,Host 5/#DC 2,21,S,38.120000000000005,38.120000000000005,50.32
31,Host 5/#DC 2,21,S,38.120000000000005,38.120000000000005,50.32
26,Host 7/#DC 2,19,S,38.120000000000005,38.120000000000005,50.32
27,Host 7/#DC 2,19,S,38.120000000000005,38.120000000000005,50.32
33,Host 3/#DC 2,22,S,38.120000000000005,38.120000000000005,50.839999999999996
34,Host 0/#DC 2,23,S,42.120000000000005,42.120000000000005,55.7
35,Host 0/#DC 2,23,S,42.120000000000005,42.120000000000005,55.7
36,Host 3/#DC 2,24,S,42.120000000000005,42.120000000000005,55.7
37,Host 3/#DC 2,24,S,42.120000000000005,42.120000000000005,55.7
38,Host 5/#DC 2,25,S,42.120000000000005,42.120000000000005,55.7
39,Host 5/#DC 2,25,S,42.120000000000005,42.120000000000005,55.92
42,Host 7/#DC 2,27,S,47.2,47.2,59.71
43,Host 7/#DC 2,27,S,47.2,47.2,59.71
44,Host 7/#DC 2,28,S,47.2,47.2,59.71
45,Host 7/#DC 2,28,S,47.2,47.2,59.71
46,Host 7/#DC 2,29,S,47.2,47.2,59.71
40,Host 8/#DC 2,26,S,47.2,47.2,59.71
41,Host 8/#DC 2,26,S,47.2,47.2,59.71
47,Host 7/#DC 2,29,S,47.2,47.2,59.93
54,Host 3/#DC 2,33,S,54.2,54.2,61.7
55,Host 3/#DC 2,33,S,54.2,54.2,61.7
52,Host 4/#DC 2,32,S,54.2,54.2,61.7
53,Host 4/#DC 2,32,S,54.2,54.2,61.7
50,Host 6/#DC 2,31,S,54.2,54.2,61.7
51,Host 6/#DC 2,31,S,54.2,54.2,61.7
56,Host 7/#DC 2,34,S,54.2,54.2,61.7
57,Host 7/#DC 2,34,S,54.2,54.2,61.81
62,Host 4/#DC 2,37,S,57.2,57.2,63.11
58,Host 5/#DC 2,35,S,57.2,57.2,63.11
59,Host 5/#DC 2,35,S,57.2,57.2,63.11
60,Host 5/#DC 2,36,S,57.2,57.2,63.11
61,Host 5/#DC 2,36,S,57.2,57.2,63.11
63,Host 4/#DC 2,37,S,57.2,57.2,63.53
74,Host 4/#DC 2,16,S,67.21000000000001,67.21000000000001,71.82000000000001
75,Host 4/#DC 2,16,S,67.21000000000001,67.21000000000001,71.82000000000001
76,Host 4/#DC 2,18,S,67.21000000000001,67.21000000000001,71.82000000000001
77,Host 4/#DC 2,18,S,67.21000000000001,67.21000000000001,71.82000000000001
78,Host 4/#DC 2,20,S,67.21000000000001,67.21000000000001,71.82000000000001
72,Host 9/#DC 2,14,S,67.21000000000001,67.21000000000001,71.82000000000001
73,Host 9/#DC 2,14,S,67.21000000000001,67.21000000000001,71.82000000000001
79,Host 4/#DC 2,20,S,67.21000000000001,67.21000000000001,72.04
64,Host 0/#DC 2,41,S,64.21000000000001,64.21000000000001,77.21
65,Host 0/#DC 2,41,S,64.21000000000001,64.21000000000001,77.21
70,Host 2/#DC 2,44,S,64.21000000000001,64.21000000000001,77.21
68,Host 3/#DC 2,43,S,64.21000000000001,64.21000000000001,77.21
69,Host 3/#DC 2,43,S,64.21000000000001,64.21000000000001,77.21
66,Host 6/#DC 2,42,S,64.21000000000001,64.21000000000001,77.21
67,Host 6/#DC 2,42,S,64.21000000000001,64.21000000000001,77.21
71,Host 2/#DC 2,44,S,64.21000000000001,64.21000000000001,77.9
82,Host 3/#DC 2,22,S,70.21000000000001,70.21000000000001,78.9
83,Host 3/#DC 2,22,S,70.21000000000001,70.21000000000001,78.9
80,Host 5/#DC 2,21,S,70.21000000000001,70.21000000000001,78.9
81,Host 5/#DC 2,21,S,70.21000000000001,70.21000000000001,78.9
86,Host 7/#DC 2,28,S,74.25,74.25,84.9
87,Host 7/#DC 2,28,S,74.25,74.25,84.9
100,Host 0/#DC 2,39,S,81.31,81.31,86.61
98,Host 6/#DC 2,38,S,81.31,81.31,86.61
99,Host 6/#DC 2,38,S,81.31,81.31,86.61
101,Host 0/#DC 2,39,S,81.31,81.31,86.92
84,Host 4/#DC 2,32,S,78.31,78.31,87.31
102,Host 0/#DC 2,40,S,82.31,82.31,87.53
103,Host 0/#DC 2,40,S,82.31,82.31,87.53
104,Host 0/#DC 2,41,S,82.31,82.31,87.53
105,Host 0/#DC 2,41,S,82.31,82.31,87.53
108,Host 3/#DC 2,43,S,82.31,82.31,87.53
109,Host 3/#DC 2,43,S,82.31,82.31,87.53
106,Host 6/#DC 2,42,S,82.31,82.31,87.53
107,Host 6/#DC 2,42,S,82.31,82.31,87.53
85,Host 4/#DC 2,32,S,78.31,78.31,87.64
48,Host 9/#DC 2,30,S,51.2,51.2,88.15
49,Host 9/#DC 2,30,S,51.2,51.2,88.26
88,Host 3/#DC 2,33,S,79.31,79.31,90.41
89,Host 3/#DC 2,33,S,79.31,79.31,90.63
120,Host 2/#DC 2,56,S,96.50999999999999,96.50999999999999,97.32
118,Host 3/#DC 2,55,S,96.50999999999999,96.50999999999999,97.32
