,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,"[2, 1, 4, 2, 2]","[3, 1, 4, 2, 2]",,,,,,,,,,,,,,,,,,,,,,,,,,
11,"[0, 1, 5, 2, 1]","[1, 1, 5, 2, 1]",,,,,,,,,,,,,,,,,,,,,,,,,,
12,"[0, 1, 5, 2, 1]","[1, 1, 5, 2, 1]","[2, 1, 6, 2, 1]","[3, 1, 6, 2, 1]",,,,,,,,,,,,,,,,,,,,,,,,
13,"[0, 1, 5, 2, 1]","[1, 1, 5, 2, 1]","[2, 1, 6, 2, 1]","[3, 1, 6, 2, 1]",,,,,,,,,,,,,,,,,,,,,,,,
14,"[0, 1, 5, 2, 1]","[1, 1, 5, 2, 1]","[2, 1, 6, 2, 1]","[3, 1, 6, 2, 1]",,,,,,,,,,,,,,,,,,,,,,,,
15,"[0, 1, 5, 2, 1]","[1, 1, 5, 2, 1]","[2, 1, 6, 2, 1]","[3, 1, 6, 2, 1]","[4, 1, 7, 2, 0]","[5, 1, 7, 2, 0]","[6, 1, 8, 2, 0]","[7, 1, 8, 2, 0]","[8, 1, 9, 2, 9]","[9, 1, 9, 2, 9]",,,,,,,,,,,,,,,,,,
16,"[0, 1, 5, 2, 1]","[1, 1, 5, 2, 1]","[2, 1, 6, 2, 1]","[3, 1, 6, 2, 1]","[4, 1, 7, 2, 0]","[5, 1, 7, 2, 0]","[6, 1, 8, 2, 0]","[7, 1, 8, 2, 0]","[8, 1, 9, 2, 9]","[9, 1, 9, 2, 9]",,,,,,,,,,,,,,,,,,
17,"[0, 1, 5, 2, 1]","[1, 1, 5, 2, 1]","[2, 1, 6, 2, 1]","[3, 1, 6, 2, 1]","[4, 1, 7, 2, 0]","[5, 1, 7, 2, 0]","[6, 1, 8, 2, 0]","[7, 1, 8, 2, 0]","[8, 1, 9, 2, 9]","[9, 1, 9, 2, 9]",,,,,,,,,,,,,,,,,,
