,state,action,reward,job_wait_reward,util_reward,invalid_reward,next_state
0,"[0.0, 0.0, 0.0, 0.0, 0.0]","[0.63742595911026, 0.0]",-0.04,-0.0,-0.04,-0.0,"[0.16, 0.0, 0.0, 0.0, 0.0]"
1,"[0.16, 0.0, 0.0, 0.0, 0.0]","[-0.3181668221950531, 0.0]",-0.03,-0.0,-0.03,-0.0,"[0.12, 0.0, 0.0, 0.0, 0.0]"
2,"[0.12, 0.0, 0.0, 0.0, 0.0]","[0.04144052043557167, 0.0]",-0.035,-0.0,-0.035,-0.0,"[0.14, 0.0, 0.0, 0.0, 0.0]"
3,"[0.14, 0.0, 0.0, 0.0, 0.0]","[-0.17128029465675354, 0.0]",-0.03,-0.0,-0.03,-0.0,"[0.12, 0.0, 0.0, 0.0, 0.0]"
4,"[0.12, 0.0, 0.0, 0.0, 0.0]","[0.05069451034069061, 0.0]",-0.035,-0.0,-0.035,-0.0,"[0.14, 0.0, 0.0, 0.0, 0.0]"
5,"[0.14, 0.0, 0.0, 0.0, 0.0]","[-0.15991675853729248, 0.0]",-0.015,-0.0,-0.015,-0.0,"[0.06, 0.0, 0.0, 0.0, 0.0]"
6,"[0.06, 0.0, 0.0, 0.0, 0.0]","[0.41515403985977173, 0.0]",-0.02,-0.0,-0.02,-0.0,"[0.08, 0.0, 0.0, 0.0, 0.0]"
7,"[0.08, 0.0, 0.0, 0.0, 0.0]","[0.2869336009025574, 0.0]",-0.025,-0.0,-0.025,-0.0,"[0.1, 0.0, 0.0, 0.0, 0.0]"
8,"[0.1, 0.0, 0.0, 0.0, 0.0]","[0.19693541526794434, 0.0]",-0.28,-0.25,-0.03,-0.0,"[0.12, 0.0, 0.0, 1.0, 1.0]"
9,"[0.12, 0.0, 0.0, 1.0, 1.0]","[-0.9555035829544067, 0.0]",-0.025,-0.0,-0.025,-0.0,"[0.1, 0.39999999999999997, 0.0, 0.0, 0.0]"
10,"[0.1, 0.39999999999999997, 0.0, 0.0, 0.0]","[0.6111227869987488, 0.0]",-0.03,-0.0,-0.03,-0.0,"[0.12, 0.33333333333333337, 0.0, 0.0, 0.0]"
11,"[0.12, 0.33333333333333337, 0.0, 0.0, 0.0]","[0.6710518002510071, 0.0]",-0.035,-0.0,-0.035,-0.0,"[0.14, 0.28571428571428575, 0.0, 0.0, 0.0]"
12,"[0.14, 0.28571428571428575, 0.0, 0.0, 0.0]","[0.7181085348129272, 0.0]",-0.04,-0.0,-0.04,-0.0,"[0.16, 0.25, 0.0, 0.0, 0.0]"
13,"[0.16, 0.25, 0.0, 0.0, 0.0]","[0.8341385126113892, 0.0]",-0.195,-0.15,-0.045,-0.0,"[0.18, 0.22222222222222218, 0.0, 0.6, 1.0]"
14,"[0.18, 0.22222222222222218, 0.0, 0.6, 1.0]","[-1.0, 0.0]",-0.04,-0.0,-0.04,-0.0,"[0.16, 0.625, 0.0, 0.0, 0.0]"
15,"[0.16, 0.625, 0.0, 0.0, 0.0]","[0.37290269136428833, 0.0]",-0.045,-0.0,-0.045,-0.0,"[0.18, 0.5555555555555556, 0.0, 0.0, 0.0]"
16,"[0.18, 0.5555555555555556, 0.0, 0.0, 0.0]","[0.5049917101860046, 0.0]",-0.05,-0.0,-0.05,-0.0,"[0.2, 0.5, 0.0, 0.0, 0.0]"
17,"[0.2, 0.5, 0.0, 0.0, 0.0]","[0.5402482748031616, 0.0]",-0.055,-0.0,-0.055,-0.0,"[0.22, 0.45454545454545453, 0.0, 0.0, 0.0]"
18,"[0.22, 0.45454545454545453, 0.0, 0.0, 0.0]","[0.633550226688385, 0.0]",-0.06,-0.0,-0.06,-0.0,"[0.24, 0.16666666666666666, 0.0, 0.0, 0.0]"
19,"[0.24, 0.16666666666666666, 0.0, 0.0, 0.0]","[0.6292111873626709, 0.0]",-0.13642857142857143,-0.07142857142857142,-0.065,-0.0,"[0.26, 0.15384615384615388, 0.0, 0.2857142857142857, 1.0]"
20,"[0.26, 0.15384615384615388, 0.0, 0.2857142857142857, 1.0]","[-1.0, 0.0]",-0.06,-0.0,-0.06,-0.0,"[0.24, 0.33333333333333337, 0.0, 0.0, 0.0]"
21,"[0.24, 0.33333333333333337, 0.0, 0.0, 0.0]","[0.8362753987312317, 0.0]",-0.065,-0.0,-0.065,-0.0,"[0.26, 0.15384615384615388, 0.0, 0.0, 0.0]"
22,"[0.26, 0.15384615384615388, 0.0, 0.0, 0.0]","[0.48222002387046814, 0.0]",-0.07,-0.0,-0.07,-0.0,"[0.28, 0.1428571428571429, 0.0, 0.0, 0.0]"
23,"[0.28, 0.1428571428571429, 0.0, 0.0, 0.0]","[0.25457194447517395, 0.0]",-0.075,-0.0,-0.075,-0.0,"[0.3, 0.13333333333333336, 0.0, 0.0, 0.0]"
24,"[0.3, 0.13333333333333336, 0.0, 0.0, 0.0]","[0.07828208804130554, 0.0]",-0.13555555555555554,-0.05555555555555555,-0.08,-0.0,"[0.32, 0.125, 0.0, 0.2222222222222222, 1.0]"
25,"[0.32, 0.125, 0.0, 0.2222222222222222, 1.0]","[-1.0, 0.0]",-0.075,-0.0,-0.075,-0.0,"[0.3, 0.2666666666666667, 0.0, 0.0, 0.0]"
26,"[0.3, 0.2666666666666667, 0.0, 0.0, 0.0]","[0.8640560507774353, 0.0]",-0.08,-0.0,-0.08,-0.0,"[0.32, 0.0, 0.0, 0.0, 0.0]"
27,"[0.32, 0.0, 0.0, 0.0, 0.0]","[-1.0, 0.0]",-0.075,-0.0,-0.075,-0.0,"[0.3, 0.0, 0.0, 0.0, 0.0]"
28,"[0.3, 0.0, 0.0, 0.0, 0.0]","[-1.0, 0.0]",-0.07,-0.0,-0.07,-0.0,"[0.28, 0.0, 0.0, 0.0, 0.0]"
29,"[0.28, 0.0, 0.0, 0.0, 0.0]","[-1.0, 0.0]",-0.14192307692307693,-0.07692307692307693,-0.065,-0.0,"[0.26, 0.0, 0.0, 0.3076923076923077, 1.0]"
30,"[0.26, 0.0, 0.0, 0.3076923076923077, 1.0]","[-1.0, 0.0]",-0.06,-0.0,-0.06,-0.0,"[0.24, 0.04166666666666666, 0.0, 0.0, 0.0]"
31,"[0.24, 0.04166666666666666, 0.0, 0.0, 0.0]","[-0.4938550889492035, 0.0]",-0.055,-0.0,-0.055,-0.0,"[0.22, 0.0, 0.0, 0.0, 0.0]"
32,"[0.22, 0.0, 0.0, 0.0, 0.0]","[-0.8792402744293213, 0.0]",-0.05,-0.0,-0.05,-0.0,"[0.2, 0.0, 0.0, 0.0, 0.0]"
33,"[0.2, 0.0, 0.0, 0.0, 0.0]","[-0.7812626361846924, 0.0]",-0.045,-0.0,-0.045,-0.0,"[0.18, 0.0, 0.0, 0.0, 0.0]"
34,"[0.18, 0.0, 0.0, 0.0, 0.0]","[-0.5956714153289795, 0.0]",-0.04,-0.0,-0.04,-0.0,"[0.16, 0.0, 0.0, 0.0, 0.0]"
35,"[0.16, 0.0, 0.0, 0.0, 0.0]","[-0.3569962978363037, 0.0]",-0.035,-0.0,-0.035,-0.0,"[0.14, 0.0, 0.0, 0.0, 0.0]"
36,"[0.14, 0.0, 0.0, 0.0, 0.0]","[-0.2470606565475464, 0.0]",-0.03,-0.0,-0.03,-0.0,"[0.12, 0.0, 0.0, 0.0, 0.0]"
37,"[0.12, 0.0, 0.0, 0.0, 0.0]","[-0.029379703104496002, 0.0]",-0.08382352941176471,-0.058823529411764705,-0.025,-0.0,"[0.1, 0.0, 0.0, 0.23529411764705882, 1.0]"
